"...2","7  Li ","9  Be ","11  B ","23  Na ","24  Mg ","31  P ","34  S ","39  K ","44  Ca ","47  Ti ","51  V ","52  Cr ","55  Mn ","57  Fe ","59  Co ","60  Ni ","63  Cu ","66  Zn ","75  As ","82  Se ","85  Rb ","88  Sr ","89  Y ","90  Zr ","95  Mo ","107  Ag ","111  Cd ","118  Sn ","121  Sb ","133  Cs ","137  Ba ","139  La ","140  Ce ","141  Pr ","146  Nd ","147  Sm ","153  Eu ","157  Gd ","159  Tb ","163  Dy ","165  Ho ","166  Er ","169  Tm ","172  Yb ","175  Lu ","178  Hf ","202  Hg ","205  Tl ","208  Pb ","sample","date","name","height","month","name_short"
"0819_ANT_85",66.6411402853719,0.458617147771013,246.842796914648,33618.9625877237,25485.4691427055,882.5899294579,0,8573.19295321658,204431.162920379,6934.5462590789,14.2608699951096,9.16546144416591,146.273149129264,3977.73544505118,1.83848772919236,5.38838583983036,31.4794491163147,36.3674783719209,10.7796951275804,0.094761369690432,36.8595593780665,2081.89468600048,3.98790630652283,21.83334362724,3.63094232962896,0.115278265181141,0.403252339377609,2.24219790467517,1.25826625846732,1.69414504771618,279.661832905644,4.40999756137965,8.95288496966644,1.00815904545595,3.99860759507502,0.777242868772073,0.273316971893337,0.797655150547018,0.113435391738412,0.665778374045183,0.138421202829488,0.379110221270852,0.0544580195443604,0.358078475320181,0.0508102805421942,0.581423319121066,0.0229039254345235,0.30385779861023,28.0138912747314,"0819_ANT_85","0819","ANT","85","August","AP"
"0819_ANT_50",67.0450253138496,0.410133477862414,263.118329138337,22583.3173607915,25728.8654190428,584.378413872058,0,5402.41746645473,278156.22805937,8235.95664932751,12.5561094880869,6.64306207336112,144.311281554897,3662.45720118349,1.97908952306468,4.79444884306858,21.7294159029014,27.465754843652,11.5160146449942,0.124337032829905,24.8099937152845,2838.48324861241,6.17017935105274,49.1456854985614,2.17095572102875,0.0870401430213554,0.296528066106164,1.48650829906454,1.12592981688788,1.45902128593682,292.277266506117,6.11284941854915,12.6179775484308,1.3380213425945,5.38116554756684,1.0854932057162,0.27766374787361,1.0880383758609,0.160362609877628,0.976350782299333,0.206289823274514,0.585789558996008,0.0855802077209582,0.576913917266925,0.0867301034127624,1.2246461652008,0.0174648047209399,0.248064855894132,31.0623861205919,"0819_ANT_50","0819","ANT","50","August","AP"
"0819_ANT_15",76.2972584832189,0.522307612868534,261.329955169389,NA,25712.8699894154,667.982691900978,0,6661.2854225113,203046.778204672,7159.45470967902,13.7690979025214,8.46480794763238,155.945946268627,4154.56352273434,2.00784660223962,4.97018488827946,26.3254833549163,32.0083244318241,11.5682442419265,0.0780762225016851,30.4397906766904,2123.6546660361,5.20608954053726,29.4565196361925,3.30779490107951,0.0899765336965165,0.390454498844549,1.60363182425658,1.3193605298127,1.58216995977057,283.977796624978,5.85290219794632,12.0187267962624,1.2717921773418,5.12156000378759,1.0328525282491,0.304032012770333,1.03675211930931,0.152286807268237,0.92087500182335,0.189090997439787,0.533427065772488,0.0794524603213328,0.509735036109341,0.0753069514209562,0.806131403921926,0.0142116507724449,0.242332251810992,32.0253448537364,"0819_ANT_15","0819","ANT","15","August","AP"
"0819_SYR_85",80.0826383583424,0.51586636739692,299.976250425902,NA,43152.8791613769,1481.63947739836,0,6511.25101135884,99580.3392746778,15105.660499911,23.1106287889433,19.3271036538722,278.134599477011,5263.63707277091,3.07556019047242,8.56478356925165,55.9201501885249,82.3462531568273,14.1458865523258,0.103196119471836,36.2555226363465,967.270806460103,6.27354707945177,44.2934830066061,4.37874334387071,0.196683563701712,1.36936465098165,3.70538779839761,2.60626937078888,3.82896939979846,227.667533105134,7.89127010730666,16.0710882499729,1.78852743286203,7.04696250556521,1.35019775748072,0.299369666183327,1.29690748112033,0.184743163340394,1.06346199522831,0.228205975367953,0.635672449825907,0.0951347324394837,0.611565223538254,0.0902474730378,1.31079247644203,0.0380907075910616,0.216032869917962,47.554972463193,"0819_SYR_85","0819","SYR","85","August","SP"
"0819_SYR_50",83.9585655386899,0.607632930805688,300.433587857326,90637.7212911557,45387.613741304,1562.1092222348,0,6986.14583364639,106755.673223242,16726.7823865321,24.234726823933,20.9677329047849,302.556312639933,6404.83006969603,3.27978020053856,9.26349009248287,59.7011242310195,85.8722060846888,16.7209752030027,0.0322820648657123,40.4926772777118,1018.69995641586,6.75418116711245,44.7154926058583,3.05359196970793,0.205745941207194,1.23377444946699,4.58911678780996,2.54271000425704,4.15869396360174,255.827744970067,9.01857167796944,17.3672620116657,2.01063877726805,7.8997469688567,1.47780122063494,0.336745392512331,1.44445668753034,0.205049252417276,1.18571524370731,0.246700701133376,0.67110323114707,0.10278802150944,0.659163866243427,0.0970090598612212,1.21727618523406,0.0193596778762199,0.184640071512113,51.1676459234985,"0819_SYR_50","0819","SYR","50","August","SP"
"0819_SYR_15",83.759097453903,0.635944806869132,321.617291539332,66299.3846672008,45393.2178461648,1492.30282931539,0,7589.29542755305,114573.591862562,19126.4488685813,27.1040579682659,25.3013273688384,336.969618061605,7352.46850215977,3.55764776698793,9.73620848947717,56.4018894546314,88.2981561654228,19.2325733456832,0.127151175685767,42.8923564677828,1054.34862849837,9.0986905344067,70.27913657672,3.40893811411073,0.210229313133563,1.2645078671904,3.72279213982517,2.40491134937145,4.32212366371485,268.518271184915,10.7285596025802,20.6678032157355,2.29651972092372,9.08513211676518,1.74219787217139,0.386587649719158,1.71014315810511,0.241857330285815,1.43737093644086,0.305104307239744,0.855904004327816,0.128604269811754,0.833357261300094,0.125468036127616,1.91584821879176,0.0275857410978776,0.246889706543819,49.5748670808699,"0819_SYR_15","0819","SYR","15","August","SP"
"0819_KAYS_85",33.1785853745226,0.169166444241394,136.509473595613,NA,16619.7020745293,362.869367419687,0,2066.3724178481,86112.8130988984,4653.43242276402,7.36746903270808,5.41320570575373,152.60948074952,1925.00111538779,1.15945352061948,2.79990578695117,19.1979526314608,23.0096476755296,6.67816201262787,0.0658208359172594,11.0504294795458,878.153109986002,2.2172237582268,11.5300784165257,1.01740028820258,0.10188090836889,3.0534944394084,1.20946843213404,0.858249265575713,1.02527614929565,87.2641959671705,2.4018880540637,4.77124496676744,0.549335225873648,2.19079979515819,0.430388668464845,0.10487293064697,0.430180544137336,0.0626583382701576,0.378845197741234,0.0758559491615591,0.219996868500172,0.0309958866093939,0.211499321752801,0.0311773967461646,0.334384625089916,0.0197648968018949,0.090240264411587,34.0170606729197,"0819_KAYS_85","0819","KAYS","85","August","KP"
"0819_KAYS_50",66.3152646401262,0.2574580097879,299.250127541662,NA,30084.0010740114,647.694087089521,0,3133.25006677565,186924.921901619,6547.38413846012,12.7719267499009,7.42916997000737,312.604762866096,3101.58147554767,2.18893154169518,4.70984146792857,25.4109606422238,36.328807417472,11.5216466759387,0.0764045536723721,17.3219681772894,1918.03532954111,4.24199149549788,24.0369467719752,1.97822418737907,0.0775066955508821,1.44158482998489,1.32877374116125,2.46838659216762,1.6481182786761,171.624611225525,3.98866522850012,8.54960572220396,0.913825130795598,3.70818106673249,0.761099244067204,0.19251563982427,0.795465544914656,0.119972153456055,0.705510845292995,0.149332430221526,0.421981106895613,0.0612035427039851,0.400138807777288,0.0578132308112395,0.654797664465278,0.0208436518038803,0.160559682274378,50.8641614503691,"0819_KAYS_50","0819","KAYS","50","August","KP"
"0819_KAYS_15",69.6697550722083,0.312672955525557,336.695197984739,NA,33047.166747276,559.215526114377,0,3685.29216022043,199168.815154921,7902.23231702766,14.8364853362257,10.0505606587427,240.277576292836,4088.162780118,2.63752929395603,5.31175885226358,29.3885568526402,45.1009832824357,15.1961931750262,0.0872740140342337,20.5992191025554,2145.54756582721,5.24965719544527,24.518820255732,1.70999314309387,0.0676584972009038,0.986484565266986,1.39888344114771,1.65897019782214,1.935494751194,182.429171599921,5.43052573285165,11.0236273825368,1.21273384594507,4.96247060124237,1.00733884836293,0.232492567665421,0.997341709596805,0.142654199735428,0.842904049939918,0.173026551395971,0.479532055834855,0.0703890021786946,0.453867334449871,0.065555601006552,0.677264056745222,0.0168336395636173,0.158231696578248,59.4656327437397,"0819_KAYS_15","0819","KAYS","15","August","KP"
"0819_LAYT_85",49.0020661105072,0.121280111407753,152.496653249235,162992.799469982,19577.6481236304,447.932785374045,33.5681811812573,1942.57612144081,159985.54970672,3891.63016324832,8.02130996963776,6.39740686379373,119.242488417097,2152.09491910249,1.51499786273516,3.3451158698534,18.1161491658914,33.3593028522114,8.4161129331694,0.0724329900650719,10.562305653958,1698.4299724762,2.90097104597131,12.5419082391874,1.06248392610419,0.0612248609989448,1.34791678733729,1.93216915703624,0.908212912513322,0.998146511267005,94.0890777454214,2.68135960088851,5.6793260876015,0.637274236555793,2.6658055312365,0.527497189596423,0.13355982161804,0.59126465728048,0.08947979947369,0.528578516572271,0.10201096992252,0.285261069817332,0.0399396785628083,0.256743962174631,0.0380119821435225,0.338587723355825,0.0265642397860508,0.0284396165344645,37.1370405100674,"0819_LAYT_85","0819","LAYT","85","August","LP"
"0819_LAYT_50",68.0692460278346,0.241104988578754,226.66788449563,93536.4538699852,27798.2189003511,565.209565768178,0,2498.02467321365,206273.955723821,4655.9577323517,9.81417640785381,6.74259269391618,184.141400403006,2739.80563252316,2.07942686789353,4.26968510882041,21.5504208524504,31.6608417265869,11.6178039769294,0.0802222642793977,13.8183243211956,2232.9920070681,4.71927277763093,18.6734776001989,1.93041480223188,0.0858519611348287,0.890725297369471,1.0769533444855,1.2192455654072,1.31299256622124,138.897061358935,5.16473161826791,10.6174631721758,1.2290764573727,5.07212537367662,1.04720675341762,0.225774067436402,1.04414800215648,0.146132246654023,0.853080678282974,0.170518002936401,0.460260594326761,0.0680760154397819,0.42689346000142,0.0601089574625987,0.495819078692033,0.0558357165206679,0.212845383975134,50.9242291536595,"0819_LAYT_50","0819","LAYT","50","August","LP"
"0819_LAYT_15",75.5711441563954,0.288638311873444,306.574166331587,NA,31324.7982826136,816.312761653058,0,4012.8823333208,159592.407309935,7534.68671774348,13.1055666438488,9.08831126937282,210.630386366567,3530.49166943091,2.23556340444234,5.0388628412927,28.460002470184,41.5740999031914,13.3797528859398,0.111040094016633,21.198551612246,1762.60830663676,4.03784236537438,21.4850070720335,1.79242603320244,0.0860018210360194,1.29987976895809,1.57303643200015,1.42222705074494,1.8412384379193,235.096740162924,4.30026174764332,9.3221911975987,1.00267728515054,4.12096249399952,0.841464555448927,0.243259176282032,0.867246950818753,0.12033353820495,0.710964615578224,0.1438523152655,0.402447158668689,0.0579884764413717,0.390936427177299,0.0562535710742206,0.591922759581505,0.0337586392723712,0.164193921502854,48.3114078632862,"0819_LAYT_15","0819","LAYT","15","August","LP"
"0819_FARM_85",83.2455472845957,0.347400719629523,352.401688850389,84496.5164182386,45299.1506999464,483.82108525111,0,3500.04235207468,195113.260933256,8215.14961271528,18.1149446812927,9.97709727008562,269.791924132157,4463.69297441068,3.52212143567109,6.78609619537048,26.5838136793676,95.8460746360531,15.0964241284772,0.0288692341353023,22.5460285228322,2080.76641225881,4.21280660399551,22.4998655115552,1.68484855734043,0.0635376782359785,0.980523315391988,1.48644296424825,1.58762050695012,2.46716895949826,205.203550898996,4.44072773869516,9.03532118970837,1.04746673711343,4.25005680876389,0.816981832455013,0.202015878233106,0.830655069662462,0.117527205059873,0.709093710175477,0.149966365168315,0.415632096145888,0.0642010058245469,0.42843447489225,0.0740483174657909,0.604300036685418,0.0387861886697001,0.0695249181903368,43.9672653661916,"0819_FARM_85","0819","FARM","85","August","FP"
"0819_FARM_50",87.731332702357,0.412303862935209,370.13936578262,NA,48668.5168548869,801.678665993624,0,4352.9192872967,174784.274956394,10307.557076682,20.4152462571643,11.6638960224771,605.656342838212,4608.73622338285,3.04075925427261,6.93793651657432,43.4710136637449,57.071875611974,14.339652624629,0.104819523259906,26.1129014559355,1755.79614805812,5.21404903836953,37.4165151113879,1.78142980939564,0.0920382534156619,1.01311023855371,2.11841562048435,2.07892422221784,2.63991818544016,372.857332133917,5.59816799653851,12.0354901778197,1.32984642895076,5.40587948147525,1.07127399949141,0.279173028151188,1.04901369687793,0.152696762850738,0.877433371282573,0.184572896617348,0.531978469813371,0.079869334272767,0.523632191424465,0.0826210476801484,1.03632234690963,0.025588131776207,0.163693474778756,75.0080472611533,"0819_FARM_50","0819","FARM","50","August","FP"
"0819_FARM_15",68.5241277953402,0.34447564612859,345.226182086251,NA,33773.0888727761,629.550826850373,0,3605.02162142354,178638.254527038,7814.62555708168,15.6596725448154,9.38991576553645,246.73513639977,3741.56881385813,2.50952487648893,5.55981645262784,28.654474555512,45.5511999751762,13.3174265946367,0.0663671277213139,21.1963094860404,1936.6044608012,4.71602778235261,22.109271312424,1.56099558403476,0.104478035201775,1.50712064866901,1.53273715144932,1.68583504793814,2.07549860723892,174.384475580438,4.61251984536152,9.8760038852019,1.0665649867977,4.33948131514047,0.862313829412978,0.212996316883396,0.87906122192093,0.133225138767928,0.777834796466113,0.168511523270859,0.46078950030159,0.0677942112925349,0.451299085742901,0.069791930203098,0.599742596537967,0.0272886996330388,0.141272157223574,58.6479734373213,"0819_FARM_15","0819","FARM","15","August","FP"
"0919_ANT_85",66.0589876792339,1.1955936578498,194.253687007431,39797.1204725888,22383.4497234351,475.679574840225,0,8481.93597791001,195519.274668525,10164.8025545668,14.6459209812522,5.78987659917976,127.365621620361,5371.2372433773,2.13975814682787,4.78917222715837,18.1098445745394,26.5224040691065,11.9534346075295,0.0683780959768327,42.2920981605316,2095.79042668271,9.94928419719306,68.0840075643224,1.82302021297231,0.102682047106196,0.373273006150106,1.87514540264861,1.05300418210629,1.60693847411931,361.458942012372,13.4499028057427,26.5385604711827,2.84171970201215,11.2887165382477,2.09347023967943,0.510222793082532,2.05135780124552,0.29839366035818,1.74781154413978,0.355517022965609,0.991248645184103,0.145173553089678,0.979186066700525,0.145523301925919,1.84679923594477,0.0230862605283763,0.409485263027077,34.5934327433568,"0919_ANT_85","0919","ANT","85","September","AP"
